>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from git://github.com/nowozin/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.0.1
INFO: Installing BinDeps v0.4.7
INFO: Installing SHA v0.3.3
INFO: Installing URIParser v0.1.8
INFO: Building ArcadeLearningEnvironment
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
2017-06-12 05:34:03 URL:http://www.arcadelearningenvironment.org/wp-content/uploads/2015/10/Arcade-Learning-Environment-0.5.1.zip [1252670/1252670] -> "Arcade-Learning-Environment-0.5.1.zip" [1]
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src
Archive:  Arcade-Learning-Environment-0.5.1.zip
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 82%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502Low.cxx.o
In file included from /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.cxx:138:0:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins: In member function ‘virtual bool M6502Low::execute(uInt32)’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins:2060:39: warning: operation on ‘((M6502Low*)this)->M6502Low::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 82%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/NullDev.cxx.o
[ 82%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/System.cxx.o
[ 83%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/ale_state.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/phosphor_blend.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/stella_environment.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-bin.dir/src/games/RomSettings.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-bin.dir/src/games/RomUtils.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-bin.dir/src/games/Roms.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/AirRaid.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Alien.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Amidar.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Assault.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Asterix.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Asteroids.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Atlantis.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BankHeist.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BattleZone.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BeamRider.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Berzerk.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Bowling.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Boxing.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Breakout.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Carnival.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Centipede.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/ChopperCommand.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/CrazyClimber.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Defender.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/DemonAttack.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/DoubleDunk.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/ElevatorAction.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Enduro.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/FishingDerby.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Freeway.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Frostbite.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Gopher.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Gravitar.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Hero.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/IceHockey.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/JamesBond.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/JourneyEscape.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Kangaroo.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Krull.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/KungFuMaster.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/MontezumaRevenge.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/MsPacman.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/NameThisGame.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Phoenix.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pitfall.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pong.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pooyan.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/PrivateEye.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/QBert.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RiverRaid.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RoadRunner.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RoboTank.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Seaquest.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Skiing.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Solaris.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/SpaceInvaders.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/StarGunner.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Tennis.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Tetris.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/TimePilot.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Tutankham.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/UpNDown.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Venture.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/VideoPinball.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/WizardOfWor.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/YarsRevenge.cpp.o
[ 99%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Zaxxon.cpp.o
[ 99%] Building C object CMakeFiles/ale-bin.dir/src/external/TinyMT/tinymt32.c.o
[ 99%] Building CXX object CMakeFiles/ale-bin.dir/src/os_dependent/SettingsUNIX.cxx.o
[ 99%] Building CXX object CMakeFiles/ale-bin.dir/src/os_dependent/OSystemUNIX.cxx.o
[100%] Building CXX object CMakeFiles/ale-bin.dir/src/os_dependent/FSNodePOSIX.cxx.o
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx: In constructor ‘POSIXFilesystemNode::POSIXFilesystemNode()’:
/home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx:102:26: warning: ignoring return value of ‘char* getcwd(char*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
   getcwd(buf, MAXPATHLEN);
                          ^
[100%] Linking CXX executable ale
[100%] Built target ale-bin
INFO: Changing Directory to /home/vagrant/.julia/v0.4/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1
INFO: Package database updated

>>> 'Pkg.test("ArcadeLearningEnvironment")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (900.55078125 MB free)
Uptime: 4594.0 sec
Load Avg:  0.873046875  0.9560546875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz     200202 s         73 s      23111 s     187158 s          9 s
#2  3500 MHz     116449 s        103 s      21138 s     307511 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - ArcadeLearningEnvironment     0.0.1
 - JSON                          0.9.1
4 additional packages:
 - BinDeps                       0.4.7
 - Compat                        0.26.0
 - SHA                           0.3.3
 - URIParser                     0.1.8
INFO: Testing ArcadeLearningEnvironment
A.L.E: Arcade Learning Environment (version 0.5.0)
[Powered by Stella]
Use -help for help screen.
Warning: couldn't load settings file: ./ale.cfg
INFO: ArcadeLearningEnvironment tests passed

>>> End of log
