>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
03-Jun 18:16:25:INFO:root:Starting nonlinear iteration #1
03-Jun 18:16:25:INFO:root:Increment time t=0.0
03-Jun 18:16:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:25:INFO:root:Assembling problems ...
03-Jun 18:16:25:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 4.
03-Jun 18:16:25:INFO:root:Assembly times:
03-Jun 18:16:25:INFO:root:1 one element heat problem 0.0
03-Jun 18:16:25:INFO:root:2 fixed 0.0
03-Jun 18:16:25:INFO:root:Solving problems ...
03-Jun 18:16:25:INFO:root:Solved problems in 0.21 seconds using solver 1.
03-Jun 18:16:25:INFO:root:Solution norms = (0.0,8.48528137423857).
03-Jun 18:16:25:INFO:root:Updating problems ...
03-Jun 18:16:25:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:25:INFO:root:Converged in 1 iterations.
03-Jun 18:16:25:INFO:root:initialize!(): solver already initialized
03-Jun 18:16:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:25:INFO:root:Starting nonlinear iteration #1
03-Jun 18:16:25:INFO:root:Increment time t=1.0
03-Jun 18:16:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:25:INFO:root:Assembling problems ...
03-Jun 18:16:25:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 4.
03-Jun 18:16:25:INFO:root:Assembly times:
03-Jun 18:16:25:INFO:root:1 one element heat problem 0.0
03-Jun 18:16:25:INFO:root:2 fixed 0.0
03-Jun 18:16:25:INFO:root:Solving problems ...
03-Jun 18:16:25:INFO:root:Solved problems in 0.21 seconds using solver 1.
03-Jun 18:16:25:INFO:root:Solution norms = (1.4142135623730954,16.97056274847714).
03-Jun 18:16:25:INFO:root:Updating problems ...
03-Jun 18:16:25:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:25:INFO:root:Starting nonlinear iteration #2
03-Jun 18:16:25:INFO:root:Increment time t=1.0
03-Jun 18:16:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:25:INFO:root:Assembling problems ...
03-Jun 18:16:25:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 4.
03-Jun 18:16:25:INFO:root:Assembly times:
03-Jun 18:16:25:INFO:root:1 one element heat problem 0.0
03-Jun 18:16:25:INFO:root:2 fixed 0.0
03-Jun 18:16:25:INFO:root:Solving problems ...
03-Jun 18:16:25:INFO:root:Solved problems in 0.22 seconds using solver 1.
03-Jun 18:16:25:INFO:root:Solution norms = (0.0,16.97056274847714).
03-Jun 18:16:25:INFO:root:Updating problems ...
03-Jun 18:16:25:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:25:INFO:root:Converged in 2 iterations.
03-Jun 18:16:25:INFO:root:initialize!(): solver already initialized
03-Jun 18:16:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:25:INFO:root:Starting nonlinear iteration #1
03-Jun 18:16:25:INFO:root:Increment time t=1.0
03-Jun 18:16:25:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:25:INFO:root:Assembling problems ...
03-Jun 18:16:25:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 4.
03-Jun 18:16:25:INFO:root:Assembly times:
03-Jun 18:16:25:INFO:root:1 one element heat problem 0.0
03-Jun 18:16:25:INFO:root:2 fixed 0.0
03-Jun 18:16:25:INFO:root:Solving problems ...
03-Jun 18:16:26:INFO:root:Solved problems in 0.22 seconds using solver 1.
03-Jun 18:16:26:INFO:root:Solution norms = (0.0,16.97056274847714).
03-Jun 18:16:26:INFO:root:Updating problems ...
03-Jun 18:16:26:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:26:INFO:root:Converged in 1 iterations.
03-Jun 18:16:26:INFO:root:# of elements in fixed set: 1
03-Jun 18:16:26:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:26:INFO:root:Starting linear solver
03-Jun 18:16:26:INFO:root:Increment time t=0.0
03-Jun 18:16:26:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:26:INFO:root:Initializing solver ...
03-Jun 18:16:26:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:26:INFO:root:Total number of nodes in problems: 10
03-Jun 18:16:26:INFO:root:# of max dof (=size of solution vector) is 10
03-Jun 18:16:26:INFO:root:Initialized solver in 0.05 seconds.
03-Jun 18:16:26:INFO:root:Assembling problems ...
03-Jun 18:16:26:INFO:root:Assembled 3 problems in 0.16 seconds. ndofs = 10.
03-Jun 18:16:26:INFO:root:Solving problems ...
03-Jun 18:16:26:INFO:root:Solved problems in 0.22 seconds using solver 1.
03-Jun 18:16:26:INFO:root:Solution norms = (22.86101632135519,372.5161577487124).
03-Jun 18:16:26:INFO:root:Updating problems ...
03-Jun 18:16:26:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:26:INFO:root:Linear solver ready in 0.43 seconds.
03-Jun 18:16:26:INFO:root:Solution: [14.5607,0.0,0.0,0.0,10.5229,0.0,9.44202,10.5229,0.0,0.0]
03-Jun 18:16:26:WARNING:root:Assemble problem one element heat problem: seems that problem is uninitialized.
03-Jun 18:16:26:INFO:root:Initializing problem one element heat problem at time 0.0 automatically.
03-Jun 18:16:32:INFO:root:element sets: OTHER, FACE4, FACE5, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:16:32:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:32:INFO:root:Starting linear solver
03-Jun 18:16:32:INFO:root:Increment time t=0.0
03-Jun 18:16:32:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:32:INFO:root:Initializing solver ...
03-Jun 18:16:32:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:32:INFO:root:Total number of nodes in problems: 8
03-Jun 18:16:32:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:16:32:INFO:root:Initialized solver in 0.02 seconds.
03-Jun 18:16:32:INFO:root:Assembling problems ...
03-Jun 18:16:32:INFO:root:Assembled 2 problems in 0.16 seconds. ndofs = 8.
03-Jun 18:16:32:INFO:root:Solving problems ...
03-Jun 18:16:32:INFO:root:Solved problems in 0.23 seconds using solver 1.
03-Jun 18:16:32:INFO:root:Solution norms = (208.91632454604672,3.3595125182978234).
03-Jun 18:16:32:INFO:root:Updating problems ...
03-Jun 18:16:32:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:32:INFO:root:Linear solver ready in 0.42 seconds.
03-Jun 18:16:32:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:32:INFO:root:Starting postprocessor
03-Jun 18:16:32:INFO:root:Increment time t=0.0
03-Jun 18:16:32:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:32:INFO:root:Initializing solver ...
03-Jun 18:16:32:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:32:INFO:root:Total number of nodes in problems: 8
03-Jun 18:16:32:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:16:32:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:32:INFO:root:Assembling problems ...
03-Jun 18:16:32:INFO:root:Assembled 1 problems in 0.15 seconds. ndofs = 0.
03-Jun 18:16:33:INFO:root:Postprocess of results ready in 0.38 seconds.
node 1 temp, JF: 1.000000e+02, CA: 1.000000e+02, rtol:   0.000000 %
node 2 temp, JF: 1.000000e+02, CA: 1.000000e+02, rtol:   0.000000 %
node 3 temp, JF: 1.000000e+02, CA: 1.000000e+02, rtol:   0.000000 %
node 4 temp, JF: 1.000000e+02, CA: 1.000000e+02, rtol:   0.000000 %
node 5 temp, JF: 3.016133e+01, CA: 3.016133e+01, rtol:   0.000000 %
node 6 temp, JF: 3.012634e+01, CA: 3.012634e+01, rtol:   0.000000 %
node 7 temp, JF: 3.025598e+01, CA: 3.025598e+01, rtol:   0.000000 %
node 8 temp, JF: 3.022092e+01, CA: 3.022092e+01, rtol:   0.000000 %
ip   1 flux, JF: ( 1.746157e+04,-9.995093e+01,-3.698742e+01), CA: ( 1.745652e+04,-9.999032e+01,-3.698742e+01), rtol:   0.028936 %
ip   2 flux, JF: ( 1.746157e+04,-3.730220e+02,-1.380389e+02), CA: ( 1.745652e+04,-3.731690e+02,-1.380389e+02), rtol:   0.028940 %
ip   3 flux, JF: ( 1.744792e+04,-9.995093e+01,-3.702681e+01), CA: ( 1.744286e+04,-9.999032e+01,-3.702681e+01), rtol:   0.028989 %
ip   4 flux, JF: ( 1.744792e+04,-3.730220e+02,-1.381859e+02), CA: ( 1.744286e+04,-3.731690e+02,-1.381859e+02), rtol:   0.028994 %
ip   5 flux, JF: ( 1.745652e+04,-9.999032e+01,-3.698742e+01), CA: ( 1.746157e+04,-9.995093e+01,-3.698742e+01), rtol:   0.028936 %
ip   6 flux, JF: ( 1.745652e+04,-3.731690e+02,-1.380389e+02), CA: ( 1.746157e+04,-3.730220e+02,-1.380389e+02), rtol:   0.028940 %
ip   7 flux, JF: ( 1.744286e+04,-9.999032e+01,-3.702681e+01), CA: ( 1.744792e+04,-9.995093e+01,-3.702681e+01), rtol:   0.028989 %
ip   8 flux, JF: ( 1.744286e+04,-3.731690e+02,-1.381859e+02), CA: ( 1.744792e+04,-3.730220e+02,-1.381859e+02), rtol:   0.028994 %
node 1 flux, JF: ( 1.745967e+04, 0.000000e+00, 0.000000e+00), CA: ( 1.745967e+04, 7.555556e-11, 3.685940e-12), rtol:   0.000000 %
node 2 flux, JF: ( 1.746841e+04, 0.000000e+00, 0.000000e+00), CA: ( 1.746841e+04, 1.104183e-11, 3.488765e-12), rtol:   0.000000 %
node 3 flux, JF: ( 1.743601e+04, 0.000000e+00, 0.000000e+00), CA: ( 1.743601e+04, 7.918288e-11, 1.953993e-13), rtol:   0.000000 %
node 4 flux, JF: ( 1.744477e+04, 0.000000e+00, 0.000000e+00), CA: ( 1.744477e+04,-3.495870e-12, 3.552714e-13), rtol:   0.000000 %
node 5 flux, JF: ( 1.745967e+04,-4.732275e+02,-1.749581e+02), CA: ( 1.745967e+04,-4.732275e+02,-1.749581e+02), rtol:   0.000000 %
node 6 flux, JF: ( 1.746841e+04,-4.729047e+02,-1.749581e+02), CA: ( 1.746841e+04,-4.729047e+02,-1.749581e+02), rtol:   0.000000 %
node 7 flux, JF: ( 1.743601e+04,-4.732275e+02,-1.752810e+02), CA: ( 1.743601e+04,-4.732275e+02,-1.752810e+02), rtol:   0.000000 %
node 8 flux, JF: ( 1.744477e+04,-4.729047e+02,-1.752810e+02), CA: ( 1.744477e+04,-4.729047e+02,-1.752810e+02), rtol:   0.000000 %
03-Jun 18:16:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:35:INFO:root:Starting linear solver
03-Jun 18:16:35:INFO:root:Increment time t=0.0
03-Jun 18:16:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:35:INFO:root:Initializing solver ...
03-Jun 18:16:35:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:35:INFO:root:Total number of nodes in problems: 13
03-Jun 18:16:35:INFO:root:# of max dof (=size of solution vector) is 13
03-Jun 18:16:35:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:35:INFO:root:Assembling problems ...
03-Jun 18:16:35:INFO:root:Assembled 2 problems in 0.03 seconds. ndofs = 13.
03-Jun 18:16:35:INFO:root:Solving problems ...
03-Jun 18:16:35:INFO:root:Solved problems in 0.25 seconds using solver 1.
03-Jun 18:16:35:INFO:root:Solution norms = (263.6336829036001,1.7568209223154208).
03-Jun 18:16:35:INFO:root:Updating problems ...
03-Jun 18:16:35:INFO:root:Updated problems in 0.03 seconds.
03-Jun 18:16:35:INFO:root:Linear solver ready in 0.31 seconds.
Tet4       : Tmin =  33.3333, Tacc =  33.3333, rtol = 5.64881e-12 %
03-Jun 18:16:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:35:INFO:root:Starting linear solver
03-Jun 18:16:35:INFO:root:Increment time t=0.0
03-Jun 18:16:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:35:INFO:root:Initializing solver ...
03-Jun 18:16:35:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:35:INFO:root:Total number of nodes in problems: 51
03-Jun 18:16:35:INFO:root:# of max dof (=size of solution vector) is 51
03-Jun 18:16:35:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:35:INFO:root:Assembling problems ...
03-Jun 18:16:35:INFO:root:Assembled 2 problems in 0.02 seconds. ndofs = 51.
03-Jun 18:16:35:INFO:root:Solving problems ...
03-Jun 18:16:35:INFO:root:Solved problems in 0.25 seconds using solver 1.
03-Jun 18:16:35:INFO:root:Solution norms = (515.5229276072729,1.5713484026367293).
03-Jun 18:16:35:INFO:root:Updating problems ...
03-Jun 18:16:35:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:35:INFO:root:Linear solver ready in 0.28 seconds.
Tet10      : Tmin =  33.3333, Tacc =  33.3333, rtol = 7.78044e-12 %
03-Jun 18:16:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:35:INFO:root:Starting linear solver
03-Jun 18:16:35:INFO:root:Increment time t=0.0
03-Jun 18:16:35:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:35:INFO:root:Initializing solver ...
03-Jun 18:16:35:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:35:INFO:root:Total number of nodes in problems: 8
03-Jun 18:16:35:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:16:35:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:35:INFO:root:Assembling problems ...
03-Jun 18:16:35:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:16:35:INFO:root:Solving problems ...
03-Jun 18:16:36:INFO:root:Solved problems in 0.25 seconds using solver 1.
03-Jun 18:16:36:INFO:root:Solution norms = (210.81851067789174,1.6666666666666856).
03-Jun 18:16:36:INFO:root:Updating problems ...
03-Jun 18:16:36:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:36:INFO:root:Linear solver ready in 0.26 seconds.
Hex8       : Tmin =  33.3333, Tacc =  33.3333, rtol = 1.15108e-12 %
03-Jun 18:16:36:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:36:INFO:root:Starting linear solver
03-Jun 18:16:36:INFO:root:Increment time t=0.0
03-Jun 18:16:36:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:36:INFO:root:Initializing solver ...
03-Jun 18:16:36:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:36:INFO:root:Total number of nodes in problems: 20
03-Jun 18:16:36:INFO:root:# of max dof (=size of solution vector) is 20
03-Jun 18:16:36:INFO:root:Initialized solver in 0.05 seconds.
03-Jun 18:16:36:INFO:root:Assembling problems ...
03-Jun 18:16:36:INFO:root:Assembled 2 problems in 0.23 seconds. ndofs = 20.
03-Jun 18:16:36:INFO:root:Solving problems ...
03-Jun 18:16:36:INFO:root:Solved problems in 0.21 seconds using solver 1.
03-Jun 18:16:36:INFO:root:Solution norms = (326.59863237108385,2.290614236455033).
03-Jun 18:16:36:INFO:root:Updating problems ...
03-Jun 18:16:36:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:36:INFO:root:Linear solver ready in 0.48 seconds.
Hex20      : Tmin =  33.3333, Tacc =  33.3333, rtol = 1.62643e-11 %
03-Jun 18:16:36:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:36:INFO:root:Starting linear solver
03-Jun 18:16:36:INFO:root:Increment time t=0.0
03-Jun 18:16:36:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:36:INFO:root:Initializing solver ...
03-Jun 18:16:36:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:36:INFO:root:Total number of nodes in problems: 27
03-Jun 18:16:36:INFO:root:# of max dof (=size of solution vector) is 27
03-Jun 18:16:36:INFO:root:Initialized solver in 0.03 seconds.
03-Jun 18:16:36:INFO:root:Assembling problems ...
03-Jun 18:16:36:INFO:root:Assembled 2 problems in 0.19 seconds. ndofs = 27.
03-Jun 18:16:36:INFO:root:Solving problems ...
03-Jun 18:16:37:INFO:root:Solved problems in 0.22 seconds using solver 1.
03-Jun 18:16:37:INFO:root:Solution norms = (374.1657386773817,1.6666666666677066).
03-Jun 18:16:37:INFO:root:Updating problems ...
03-Jun 18:16:37:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:37:INFO:root:Linear solver ready in 0.44 seconds.
Hex27      : Tmin =  33.3333, Tacc =  33.3333, rtol = 1.18732e-11 %
03-Jun 18:16:38:INFO:root:element sets: OTHER, FACE5, FACE4, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:16:38:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:38:INFO:root:Starting linear solver
03-Jun 18:16:38:INFO:root:Increment time t=0.0
03-Jun 18:16:38:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:38:INFO:root:Initializing solver ...
03-Jun 18:16:38:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:38:INFO:root:Total number of nodes in problems: 13
03-Jun 18:16:38:INFO:root:# of max dof (=size of solution vector) is 13
03-Jun 18:16:38:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:38:INFO:root:Assembling problems ...
03-Jun 18:16:38:INFO:root:Assembled 2 problems in 0.02 seconds. ndofs = 13.
03-Jun 18:16:38:INFO:root:Solving problems ...
03-Jun 18:16:38:INFO:root:Solved problems in 0.21 seconds using solver 1.
03-Jun 18:16:38:INFO:root:Solution norms = (260.1813301408732,3.3671350483986204).
03-Jun 18:16:38:INFO:root:Updating problems ...
03-Jun 18:16:38:INFO:root:Updated problems in 0.02 seconds.
03-Jun 18:16:38:INFO:root:Linear solver ready in 0.25 seconds.
Tet4       : T_min =  30.1872, T_ca =  30.1872, rtol = 4.71934e-12 %
03-Jun 18:16:38:INFO:root:element sets: OTHER, FACE4, FACE5, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:16:38:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:38:INFO:root:Starting linear solver
03-Jun 18:16:38:INFO:root:Increment time t=0.0
03-Jun 18:16:38:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:38:INFO:root:Initializing solver ...
03-Jun 18:16:38:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:38:INFO:root:Total number of nodes in problems: 8
03-Jun 18:16:38:INFO:root:# of max dof (=size of solution vector) is 8
03-Jun 18:16:38:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:38:INFO:root:Assembling problems ...
03-Jun 18:16:38:INFO:root:Assembled 2 problems in 0.0 seconds. ndofs = 8.
03-Jun 18:16:38:INFO:root:Solving problems ...
03-Jun 18:16:39:INFO:root:Solved problems in 0.19 seconds using solver 1.
03-Jun 18:16:39:INFO:root:Solution norms = (208.91632454604672,3.3595125182978234).
03-Jun 18:16:39:INFO:root:Updating problems ...
03-Jun 18:16:39:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:39:INFO:root:Linear solver ready in 0.2 seconds.
Hex8       : T_min =  30.1263, T_ca =  30.1263, rtol = 4.00952e-13 %
03-Jun 18:16:39:INFO:root:element sets: OTHER, FACE4, FACE5, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:16:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:39:INFO:root:Starting linear solver
03-Jun 18:16:39:INFO:root:Increment time t=0.0
03-Jun 18:16:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:39:INFO:root:Initializing solver ...
03-Jun 18:16:39:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:39:INFO:root:Total number of nodes in problems: 20
03-Jun 18:16:39:INFO:root:# of max dof (=size of solution vector) is 20
03-Jun 18:16:39:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:39:INFO:root:Assembling problems ...
03-Jun 18:16:39:INFO:root:Assembled 2 problems in 0.02 seconds. ndofs = 20.
03-Jun 18:16:39:INFO:root:Solving problems ...
03-Jun 18:16:39:INFO:root:Solved problems in 0.21 seconds using solver 1.
03-Jun 18:16:39:INFO:root:Solution norms = (328.0709083604901,2.4134277289160484).
03-Jun 18:16:39:INFO:root:Updating problems ...
03-Jun 18:16:39:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:39:INFO:root:Linear solver ready in 0.23 seconds.
Hex20      : T_min =  45.754, T_ca =  45.754, rtol = 5.01607e-12 %
03-Jun 18:16:39:INFO:root:element sets: OTHER, FACE4, FACE5, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:16:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:39:INFO:root:Starting linear solver
03-Jun 18:16:39:INFO:root:Increment time t=0.0
03-Jun 18:16:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:39:INFO:root:Initializing solver ...
03-Jun 18:16:39:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:39:INFO:root:Total number of nodes in problems: 27
03-Jun 18:16:39:INFO:root:# of max dof (=size of solution vector) is 27
03-Jun 18:16:39:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:39:INFO:root:Assembling problems ...
03-Jun 18:16:39:INFO:root:Assembled 2 problems in 0.01 seconds. ndofs = 27.
03-Jun 18:16:39:INFO:root:Solving problems ...
03-Jun 18:16:39:INFO:root:Solved problems in 0.19 seconds using solver 1.
03-Jun 18:16:39:INFO:root:Solution norms = (365.1380851858302,2.050280728714752).
03-Jun 18:16:39:INFO:root:Updating problems ...
03-Jun 18:16:39:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:39:INFO:root:Linear solver ready in 0.21 seconds.
Hex27      : T_min =  45.776, T_ca =  45.776, rtol = 6.14677e-12 %
03-Jun 18:16:39:INFO:root:element sets: OTHER, FACE5, FACE4, FACE2, FACE3, FACE6, FACE1, ROD
03-Jun 18:16:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:39:INFO:root:Starting linear solver
03-Jun 18:16:39:INFO:root:Increment time t=0.0
03-Jun 18:16:39:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:39:INFO:root:Initializing solver ...
03-Jun 18:16:39:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:39:INFO:root:Total number of nodes in problems: 51
03-Jun 18:16:39:INFO:root:# of max dof (=size of solution vector) is 51
03-Jun 18:16:39:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:39:INFO:root:Assembling problems ...
03-Jun 18:16:39:INFO:root:Assembled 2 problems in 0.02 seconds. ndofs = 51.
03-Jun 18:16:39:INFO:root:Solving problems ...
03-Jun 18:16:39:INFO:root:Solved problems in 0.17 seconds using solver 1.
03-Jun 18:16:39:INFO:root:Solution norms = (469.1657841264112,1.9748904180331806).
03-Jun 18:16:39:INFO:root:Updating problems ...
03-Jun 18:16:39:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:39:INFO:root:Linear solver ready in 0.2 seconds.
Tet10      : T_min =  43.8924, T_ca =  43.8924, rtol = 3.0434e-12 %
<Xdmf xmlns:xi="http://www.w3.org/2001/XInclude" Version="2.1">
  <Domain>
    <Grid CollectionType="Temporal" GridType="Collection">
      <Grid>
        <Time Value="0.0"/>
        <Geometry Type="XY"/>
      </Grid>
      <Grid Name="Frame 2">
        <Time Value="1.0"/>
        <Geometry Type="XY">
          <DataItem DataType="Float" Dimensions="2" Format="HDF">juliaxA3OAY.h5:/Domain/Grid/Grid/2/Geometry</DataItem>
        </Geometry>
      </Grid>
    </Grid>
  </Domain>
</Xdmf>
03-Jun 18:16:41:INFO:root:basic data for elements implemented so far:
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Poi1, description = 1 node discrete point element, length = 1, size = (0,1)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Seg2, description = 2 node linear segment/line element, length = 2, size = (1,2)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Seg3, description = 3 node quadratic segment/line element, length = 3, size = (1,3)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Tri3, description = 3 node linear triangle element, length = 3, size = (2,3)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Tri6, description = 6 node quadratic triangle element, length = 6, size = (2,6)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Tri7, description = 7 node quadratic triangle element (has middle node), length = 7, size = (2,7)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Quad4, description = 4 node linear quadrangle element, length = 4, size = (2,4)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Quad8, description = 8 node quadratic quadrangle element (Serendip), length = 8, size = (2,8)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Quad9, description = 9 node quadratic quadrangle element, length = 9, size = (2,9)
03-Jun 18:16:41:INFO:root:Element JuliaFEM.Tet4, description = 4 node linear tetrahedral element, length = 4, size = (3,4)
