>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from https://github.com/jbrea/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.1.0
INFO: Installing BinDeps v0.8.8
INFO: Installing SHA v0.5.7
INFO: Installing URIParser v0.3.1
INFO: Building ArcadeLearningEnvironment
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/usr/lib
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
2018-07-29 02:22:05 URL:https://codeload.github.com/mgbellemare/Arcade-Learning-Environment/zip/v0.6.0 [1319008] -> "v0.6.0.zip" [1]
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Archive:  v0.6.0.zip
[ 65%] Building CXX object CMakeFiles/sharedLibraryInterfaceExample.dir/doc/examples/sharedLibraryInterfaceExample.cpp.o
[ 65%] Linking CXX executable doc/examples/ale-sharedLibraryInterfaceExample
[ 65%] Built target sharedLibraryInterfaceExample
Scanning dependencies of target ale-c-lib
[ 66%] Building CXX object CMakeFiles/ale-c-lib.dir/ale_python_interface/ale_c_wrapper.cpp.o
[ 66%] Building CXX object CMakeFiles/ale-c-lib.dir/src/ale_interface.cpp.o
[ 66%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/ColourPalette.cpp.o
[ 66%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/Constants.cpp.o
[ 67%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/Log.cpp.o
[ 67%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/ScreenExporter.cpp.o
[ 67%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/SoundExporter.cpp.o
[ 67%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/SoundNull.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/common/SoundNull.cxx: In member function ‘virtual bool SoundNull::load(Deserializer&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/common/SoundNull.cxx:49:9: warning: variable ‘reg’ set but not used [-Wunused-but-set-variable]
   uInt8 reg;
         ^
[ 67%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/SoundSDL.cxx.o
[ 68%] Building CXX object CMakeFiles/ale-c-lib.dir/src/common/display_screen.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-c-lib.dir/src/controllers/ale_controller.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-c-lib.dir/src/controllers/fifo_controller.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-c-lib.dir/src/controllers/rlglue_controller.cpp.o
[ 68%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/AtariVox.cxx.o
[ 69%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Booster.cxx.o
[ 69%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart.cxx.o
[ 69%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart0840.cxx.o
[ 69%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart2K.cxx.o
[ 70%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart3E.cxx.o
[ 70%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart3F.cxx.o
[ 70%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart4A50.cxx.o
[ 70%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Cart4K.cxx.o
[ 70%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartAR.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartCV.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartDPC.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartE0.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartE7.cxx.o
[ 71%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF4.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF4SC.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF6.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF6SC.cxx.o
[ 72%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF8.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartF8SC.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartFASC.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartFE.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartMB.cxx.o
[ 73%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartMC.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/CartUA.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Console.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Control.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Deserializer.cxx.o
[ 74%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Driving.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Event.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/FSNode.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Joystick.cxx.o
[ 75%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Keyboard.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/M6532.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/MD5.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/MediaSrc.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/OSystem.cxx.o
[ 76%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Paddles.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Props.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/PropsSet.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Random.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Serializer.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Settings.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/SpeakJet.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/Switches.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/TIA.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/TIASnd.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/Device.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/M6502.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/M6502Hi.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.cxx:155:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.ins: In member function ‘virtual bool M6502High::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Hi.ins:2061:39: warning: operation on ‘((M6502High*)this)->M6502High::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 79%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/M6502Low.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.cxx:138:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.ins: In member function ‘virtual bool M6502Low::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/emucore/m6502/src/M6502Low.ins:2060:39: warning: operation on ‘((M6502Low*)this)->M6502Low::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 79%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/NullDev.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-c-lib.dir/src/emucore/m6502/src/System.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-c-lib.dir/src/environment/ale_state.cpp.o
[ 80%] Building CXX object CMakeFiles/ale-c-lib.dir/src/environment/phosphor_blend.cpp.o
[ 80%] Building CXX object CMakeFiles/ale-c-lib.dir/src/environment/stella_environment.cpp.o
[ 80%] Building CXX object CMakeFiles/ale-c-lib.dir/src/environment/stella_environment_wrapper.cpp.o
[ 81%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/RomSettings.cpp.o
[ 81%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/RomUtils.cpp.o
[ 81%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/Roms.cpp.o
[ 81%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Adventure.cpp.o
[ 82%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/AirRaid.cpp.o
[ 82%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Alien.cpp.o
[ 82%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Amidar.cpp.o
[ 82%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Assault.cpp.o
[ 82%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Asterix.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Asteroids.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Atlantis.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/BankHeist.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/BattleZone.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/BeamRider.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Berzerk.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Bowling.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Boxing.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Breakout.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Carnival.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Centipede.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/ChopperCommand.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/CrazyClimber.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Defender.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/DemonAttack.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/DonkeyKong.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/DoubleDunk.cpp.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp: In member function ‘void DoubleDunkSettings::goDown(System&, std::unique_ptr<StellaEnvironmentWrapper>&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/games/supported/DoubleDunk.cpp:137:53: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     while(previousSelection == readRam(&system, 0xB0)){
                                                     ^
[ 86%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/ElevatorAction.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Enduro.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/FishingDerby.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Freeway.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Frogger.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Frostbite.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Galaxian.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Gopher.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Gravitar.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Hero.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/IceHockey.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/JamesBond.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/JourneyEscape.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Kaboom.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Kangaroo.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/KeystoneKapers.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Kingkong.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Koolaid.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Krull.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/KungFuMaster.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/LaserGates.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/LostLuggage.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/MontezumaRevenge.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/MrDo.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/MsPacman.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/NameThisGame.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Phoenix.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Pitfall.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Pong.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Pooyan.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/PrivateEye.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/QBert.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/RiverRaid.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/RoadRunner.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/RoboTank.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Seaquest.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/SirLancelot.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Skiing.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Solaris.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/SpaceInvaders.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/StarGunner.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Tennis.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Tetris.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/TimePilot.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Trondead.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Turmoil.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Tutankham.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/UpNDown.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Venture.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/VideoPinball.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/WizardOfWor.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/YarsRevenge.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-c-lib.dir/src/games/supported/Zaxxon.cpp.o
[ 98%] Building C object CMakeFiles/ale-c-lib.dir/src/external/TinyMT/tinymt32.c.o
[ 98%] Building CXX object CMakeFiles/ale-c-lib.dir/src/os_dependent/SettingsUNIX.cxx.o
[ 98%] Building CXX object CMakeFiles/ale-c-lib.dir/src/os_dependent/OSystemUNIX.cxx.o
[ 98%] Building CXX object CMakeFiles/ale-c-lib.dir/src/os_dependent/FSNodePOSIX.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx: In constructor ‘POSIXFilesystemNode::POSIXFilesystemNode()’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/src/os_dependent/FSNodePOSIX.cxx:102:26: warning: ignoring return value of ‘char* getcwd(char*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
   getcwd(buf, MAXPATHLEN);
                          ^
[ 98%] Linking CXX shared library ale_python_interface/libale_c.so
[ 98%] Built target ale-c-lib
Scanning dependencies of target sharedLibraryInterfaceWithModesExample
[ 98%] Building CXX object CMakeFiles/sharedLibraryInterfaceWithModesExample.dir/doc/examples/sharedLibraryInterfaceWithModesExample.cpp.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/doc/examples/sharedLibraryInterfaceWithModesExample.cpp: In function ‘int main(int, char**)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/doc/examples/sharedLibraryInterfaceWithModesExample.cpp:60:36: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     for (int i = 0; i < modes.size(); i++){
                                    ^
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/doc/examples/sharedLibraryInterfaceWithModesExample.cpp:61:47: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
         for (int j = 0; j < difficulties.size(); j++){
                                               ^
[ 99%] Linking CXX executable doc/examples/ale-sharedLibraryInterfaceWithModesExample
[ 99%] Built target sharedLibraryInterfaceWithModesExample
Scanning dependencies of target fifoInterfaceExample
[ 99%] Building CXX object CMakeFiles/fifoInterfaceExample.dir/doc/examples/fifoInterfaceExample.cpp.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/doc/examples/fifoInterfaceExample.cpp: In function ‘bool readData(FILE*)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/doc/examples/fifoInterfaceExample.cpp:69:43: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
     fgets(buffer, sizeof(buffer), alePipe);
                                           ^
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/doc/examples/fifoInterfaceExample.cpp: In function ‘void agentMain(FILE*)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0/doc/examples/fifoInterfaceExample.cpp:91:43: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
     fgets(buffer, sizeof(buffer), alePipe);
                                           ^
[100%] Linking CXX executable doc/examples/ale-fifoInterfaceExample
[100%] Built target fifoInterfaceExample
Info: Changing directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.6.0
Info: Downloading roms to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/roms
INFO: Package database updated

>>> 'Pkg.test("ArcadeLearningEnvironment")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (566.03515625 MB free)
Uptime: 8765.0 sec
Load Avg:  0.9970703125  1.36865234375  1.4208984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz     422304 s         94 s      37670 s     326859 s          3 s
#2  3499 MHz     123401 s         63 s      17045 s     725164 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - ArcadeLearningEnvironment     0.1.0
 - JSON                          0.17.2
5 additional packages:
 - BinDeps                       0.8.8
 - Compat                        1.0.0
 - Nullables                     0.0.6
 - SHA                           0.5.7
 - URIParser                     0.3.1
INFO: Testing ArcadeLearningEnvironment
A.L.E: Arcade Learning Environment (version 0.6.0)
[Powered by Stella]
Use -help for help screen.
Warning: couldn't load settings file: ./ale.cfg
Game console created:
  ROM file:  /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/../deps/roms/alien.bin
  Cart Name: Alien (1982) (20th Century Fox)
  Cart MD5:  f1a0a23e6464d954e3a9579c4ccd01c8
  Display Format:  AUTO-DETECT ==> NTSC
  ROM Size:        4096
  Bankswitch Type: AUTO-DETECT ==> 4K


WARNING: Possibly unsupported ROM: mismatched MD5.
Cartridge_MD5: f1a0a23e6464d954e3a9579c4ccd01c8
Cartridge_name: Alien (1982) (20th Century Fox)

Running ROM file...
Random seed is 0
INFO: ArcadeLearningEnvironment tests passed

>>> End of log
